publication_date;update_date;location;title;vehicles_involved;casualties;injured;reason;sequence_of_actions
20230605;20230605;BALASORE, India;Error in signaling system led to train crash that killed 275 people in India, official says;car, train, trains;['one'];['one'];<The derailment in eastern India that killed 275 people and injured hundreds was caused by an error in the electronic signaling system that led a train to wrongly change tracks and crash into a freight train, officials said Sunday.Authorities worked to clear the mangled wreckage of the two passenger trains that derailed Friday night in Balasore district in Odisha state in one of the country’s deadliest rail disasters in decades.An Odisha government statement revised the death toll to 275 after a top state officer put the number at over 300 on Sunday morning. The officer spoke on condition of anonymity as he was not authorized to speak to reporters.Jaya Verma Sinha, a senior railway official, said the preliminary investigations revealed that a signal was given to the high-speed Coromandel Express to run on the main track line, but the signal later changed, and the train instead entered an adjacent loop line where it rammed into a freight loaded with iron ore.Read: The collision flipped Coromandel Express’s coaches onto another track, causing the incoming Yesvantpur-Howrah Express from the opposite side also to derail, she said.The passenger trains, carrying 2,296 people, were not overspeeding, she said. Trains that carry goods are often parked on an adjacent loop line so the main line is clear for a passing train.Verma said the root cause of the crash was related to an error in the electronic signaling system. She said a detailed investigation will reveal whether the error was human or technical.The electronic interlocking system is a safety mechanism designed to prevent conflicting movements between trains. It also monitors the status of signals that tell drivers how close they are to a next train, how fast they can go and the presence of stationary trains on the track.Read more: “The system is 99.9% error free. But 0.1% chances are always there for an error,” Verma said. To a question whether the crash could be a case of sabotage, she said “nothing is ruled out.”On Sunday, a few shattered carriages, mangled and overturned, were the only remnants of the tragedy. Railway workers toiled under the sun’s glare to lay down blocks of cement to fix the broken tracks. A crew with excavators was removing mud and the debris to clear the crash site.At one of the hospitals nearly 15 kilometers (9 miles) from the site, survivors spoke of the horror of the moment of the crash.Pantry worker Inder Mahato could not remember the exact sequence of events, but said he heard a loud bang when the Coromandel Express crashed into the freight. The impact caused Mahato, who was in the bathroom, to briefly lose consciousness.Read: Moments later when he opened his eyes, he saw through the door that was forced open people writhing in pain, many of them already dead. Others were frantically trying to get out from the twisted wreckage of his rail car.For hours, Mahato, 37, remained stuck in the train’s bathroom, before rescuers scaled up the wreckage and pulled him out.“God saved me,” he said, lying on the hospital bed while recuperating from a hairline fracture in his sternum. “I am very lucky I am alive.”Mahato’s friends weren’t so lucky. Four of them died in the crash, he said.Meanwhile, many desperate relatives were struggling to identify the bodies of their loved ones because of the gruesomeness of the injuries. Few others were searching hospitals to check whether their relatives were alive.Read: In the same hospital where Mahato was recovering from his injuries, Bulti Khatun roamed outside the premises in a dazed state, holding an identity card of her husband who was onboard the Coromandel Express and traveling to southern Chennai city.Khatun said she visited the morgue and other hospitals to look for him, but was unable to find him.“I am so helpless,” she said, sobbing.Fifteen bodies were recovered on Saturday evening and efforts continued overnight with heavy cranes being used to remove an engine that settled on top of a rail car. No bodies were found in the engine and the work was completed on Sunday morning, said Sudhanshu Sarangi, director-general of fire and emergency services in Odisha.Read more: The crash occurred at a time when Prime Minister Narendra Modi is focusing on the modernization of the British colonial-era railroad network in India, which has become the world’s most populous country with 1.42 billion people. Despite government efforts to improve safety, several hundred accidents occur every year on India’s railways, the largest train network under one management in the world.Modi visited the crash site on Saturday and talked to rescue officials. He also visited a hospital to inquire about the injured, and spoke to some of them.Modi told reporters he felt the pain of the crash victims. He said the government would do its utmost to help them and strictly punish anyone found responsible.In 1995, two trains collided near New Delhi, killing 358 people in one of the worst rail accidents in India. In 2016, a passenger train slid off the tracks between the cities of Indore and Patna, killing 146 people.Most such accidents in India are blamed on human error or outdated signaling equipment.Read more: About 22 million people ride 14,000 trains across India every day, traveling on 64,000 kilometers (40,000 miles) of track.>. <The derailment in eastern India that killed 275 people and injured hundreds was caused by an error in the electronic signaling system that led a train to wrongly change tracks and crash into a freight train, officials said Sunday.Authorities worked to clear the mangled wreckage of the two passenger trains that derailed Friday night in Balasore district in Odisha state in one of the country’s deadliest rail disasters in decades.An Odisha government statement revised the death toll to 275 after a top state officer put the number at over 300 on Sunday morning. The officer spoke on condition of anonymity as he was not authorized to speak to reporters.Jaya Verma Sinha, a senior railway official, said the preliminary investigations revealed that a signal was given to the high-speed Coromandel Express to run on the main track line, but the signal later changed, and the train instead entered an adjacent loop line where it rammed into a freight loaded with iron ore.Read: The collision flipped Coromandel Express’s coaches onto another track, causing the incoming Yesvantpur-Howrah Express from the opposite side also to derail, she said.The passenger trains, carrying 2,296 people, were not overspeeding, she said. Trains that carry goods are often parked on an adjacent loop line so the main line is clear for a passing train.Verma said the root cause of the crash was related to an error in the electronic signaling system. She said a detailed investigation will reveal whether the error was human or technical.The electronic interlocking system is a safety mechanism designed to prevent conflicting movements between trains. It also monitors the status of signals that tell drivers how close they are to a next train, how fast they can go and the presence of stationary trains on the track.Read more: “The system is 99.9% error free. But 0.1% chances are always there for an error,” Verma said. To a question whether the crash could be a case of sabotage, she said “nothing is ruled out.”On Sunday, a few shattered carriages, mangled and overturned, were the only remnants of the tragedy. Railway workers toiled under the sun’s glare to lay down blocks of cement to fix the broken tracks. A crew with excavators was removing mud and the debris to clear the crash site.At one of the hospitals nearly 15 kilometers (9 miles) from the site, survivors spoke of the horror of the moment of the crash.Pantry worker Inder Mahato could not remember the exact sequence of events, but said he heard a loud bang when the Coromandel Express crashed into the freight. The impact caused Mahato, who was in the bathroom, to briefly lose consciousness.Read: Moments later when he opened his eyes, he saw through the door that was forced open people writhing in pain, many of them already dead. Others were frantically trying to get out from the twisted wreckage of his rail car.For hours, Mahato, 37, remained stuck in the train’s bathroom, before rescuers scaled up the wreckage and pulled him out.“God saved me,” he said, lying on the hospital bed while recuperating from a hairline fracture in his sternum. “I am very lucky I am alive.”Mahato’s friends weren’t so lucky. Four of them died in the crash, he said.Meanwhile, many desperate relatives were struggling to identify the bodies of their loved ones because of the gruesomeness of the injuries. Few others were searching hospitals to check whether their relatives were alive.Read: In the same hospital where Mahato was recovering from his injuries, Bulti Khatun roamed outside the premises in a dazed state, holding an identity card of her husband who was onboard the Coromandel Express and traveling to southern Chennai city.Khatun said she visited the morgue and other hospitals to look for him, but was unable to find him.“I am so helpless,” she said, sobbing.Fifteen bodies were recovered on Saturday evening and efforts continued overnight with heavy cranes being used to remove an engine that settled on top of a rail car. No bodies were found in the engine and the work was completed on Sunday morning, said Sudhanshu Sarangi, director-general of fire and emergency services in Odisha.Read more: The crash occurred at a time when Prime Minister Narendra Modi is focusing on the modernization of the British colonial-era railroad network in India, which has become the world’s most populous country with 1.42 billion people. Despite government efforts to improve safety, several hundred accidents occur every year on India’s railways, the largest train network under one management in the world.Modi visited the crash site on Saturday and talked to rescue officials. He also visited a hospital to inquire about the injured, and spoke to some of them.Modi told reporters he felt the pain of the crash victims. He said the government would do its utmost to help them and strictly punish anyone found responsible.In 1995, two trains collided near New Delhi, killing 358 people in one of the worst rail accidents in India. In 2016, a passenger train slid off the tracks between the cities of Indore and Patna, killing 146 people.Most such accidents in India are blamed on human error or outdated signaling equipment.Read more: About 22 million people ride 14,000 trains across India every day, traveling on 64,000 kilometers (40,000 miles) of track.>. <The derailment in eastern India that killed 275 people and injured hundreds was caused by an error in the electronic signaling system that led a train to wrongly change tracks and crash into a freight train, officials said Sunday.Authorities worked to clear the mangled wreckage of the two passenger trains that derailed Friday night in Balasore district in Odisha state in one of the country’s deadliest rail disasters in decades.An Odisha government statement revised the death toll to 275 after a top state officer put the number at over 300 on Sunday morning. The officer spoke on condition of anonymity as he was not authorized to speak to reporters.Jaya Verma Sinha, a senior railway official, said the preliminary investigations revealed that a signal was given to the high-speed Coromandel Express to run on the main track line, but the signal later changed, and the train instead entered an adjacent loop line where it rammed into a freight loaded with iron ore.Read: The collision flipped Coromandel Express’s coaches onto another track, causing the incoming Yesvantpur-Howrah Express from the opposite side also to derail, she said.The passenger trains, carrying 2,296 people, were not overspeeding, she said. Trains that carry goods are often parked on an adjacent loop line so the main line is clear for a passing train.Verma said the root cause of the crash was related to an error in the electronic signaling system. She said a detailed investigation will reveal whether the error was human or technical.The electronic interlocking system is a safety mechanism designed to prevent conflicting movements between trains. It also monitors the status of signals that tell drivers how close they are to a next train, how fast they can go and the presence of stationary trains on the track.Read more: “The system is 99.9% error free. But 0.1% chances are always there for an error,” Verma said. To a question whether the crash could be a case of sabotage, she said “nothing is ruled out.”On Sunday, a few shattered carriages, mangled and overturned, were the only remnants of the tragedy. Railway workers toiled under the sun’s glare to lay down blocks of cement to fix the broken tracks. A crew with excavators was removing mud and the debris to clear the crash site.At one of the hospitals nearly 15 kilometers (9 miles) from the site, survivors spoke of the horror of the moment of the crash.Pantry worker Inder Mahato could not remember the exact sequence of events, but said he heard a loud bang when the Coromandel Express crashed into the freight. The impact caused Mahato, who was in the bathroom, to briefly lose consciousness.Read: Moments later when he opened his eyes, he saw through the door that was forced open people writhing in pain, many of them already dead. Others were frantically trying to get out from the twisted wreckage of his rail car.For hours, Mahato, 37, remained stuck in the train’s bathroom, before rescuers scaled up the wreckage and pulled him out.“God saved me,” he said, lying on the hospital bed while recuperating from a hairline fracture in his sternum. “I am very lucky I am alive.”Mahato’s friends weren’t so lucky. Four of them died in the crash, he said.Meanwhile, many desperate relatives were struggling to identify the bodies of their loved ones because of the gruesomeness of the injuries. Few others were searching hospitals to check whether their relatives were alive.Read: In the same hospital where Mahato was recovering from his injuries, Bulti Khatun roamed outside the premises in a dazed state, holding an identity card of her husband who was onboard the Coromandel Express and traveling to southern Chennai city.Khatun said she visited the morgue and other hospitals to look for him, but was unable to find him.“I am so helpless,” she said, sobbing.Fifteen bodies were recovered on Saturday evening and efforts continued overnight with heavy cranes being used to remove an engine that settled on top of a rail car. No bodies were found in the engine and the work was completed on Sunday morning, said Sudhanshu Sarangi, director-general of fire and emergency services in Odisha.Read more: The crash occurred at a time when Prime Minister Narendra Modi is focusing on the modernization of the British colonial-era railroad network in India, which has become the world’s most populous country with 1.42 billion people. Despite government efforts to improve safety, several hundred accidents occur every year on India’s railways, the largest train network under one management in the world.Modi visited the crash site on Saturday and talked to rescue officials. He also visited a hospital to inquire about the injured, and spoke to some of them.Modi told reporters he felt the pain of the crash victims. He said the government would do its utmost to help them and strictly punish anyone found responsible.In 1995, two trains collided near New Delhi, killing 358 people in one of the worst rail accidents in India. In 2016, a passenger train slid off the tracks between the cities of Indore and Patna, killing 146 people.Most such accidents in India are blamed on human error or outdated signaling equipment.Read more: About 22 million people ride 14,000 trains across India every day, traveling on 64,000 kilometers (40,000 miles) of track.>. ;
20230604;20230604;Dhaka;India train accident: 2 Bangladeshis receiving treatment in hospital, says deputy high commissioner;train, trains;[];['two'];;
20230604;20230604;BALASORE, India;Indian officials end rescue work for 2 wrecked passenger trains that killed over 300 people;car, cars, train, trains;[];[];"<With rescue work finished, authorities began clearing the mangled wreckage of two passenger trains that derailed in eastern India, killing more than 300 people and injuring hundreds in one of the country’s deadliest rail accidents in decades, officials said Sunday (June 4, 2023).Investigators are looking into possible causes behind Friday (June 2, 2023) night’s crash in Balasore district of eastern Odisha state, including whether human error or signal failure played a role.Fifteen bodies were recovered on Saturday evening and efforts continued overnight as heavy cranes were used to remove an engine that had settled on top of a rail car. No bodies were found in the engine and the work was completed on Sunday morning, said Sudhanshu Sarangi, director-general of fire and emergency services in Odisha.Read more: A woman cries while looking for her husband who was traveling in the train that derailed, in Balasore district, in the eastern Indian state of Orissa, Sunday, June 4, 2023. Indian authorities end rescue work and begin clearing mangled wreckage of two passenger trains that derailed in eastern India, killing over 300 people and injuring hundreds in one of the country’s deadliest rail crashes in decades. (AP Photo/Rafiq Maqbool)The accident occurred at a time when Prime Minister Narendra Modi is focusing on the modernization of the British colonial-era railroad network in India, which has become the world’s most populous country with 1.42 billion people. Despite government efforts to improve rail safety, several hundred accidents occur every year on India’s railways, the largest train network under one management in the world.Preliminary investigations revealed that a signal was given to the Coromandel Express to enter the main track line but the signal was later taken off. The train entered another line, known as the loop line, and crashed into a goods train parked there, the Press Trust of India news agency reported.When asked about the cause of the accident and preliminary findings, India's Railways Minister Ashwini Vaishnaw said, ""Let the inquiry report come out. It won’t be appropriate to comment.”Read more: Chaotic scenes erupted on Friday night as rescuers climbed atop the wrecked trains to break open doors and windows using cutting torches to try to save people who were trapped inside the rail cars.Rescuers carry the body of a victim at the site of passenger trains that derailed in Balasore district, in the eastern Indian state of Orissa, Saturday, June 3, 2023. Rescuers in India have found no more survivors in the overturned and mangled wreckage of two passenger trains that derailed, killing more than 280 people and injuring hundreds in one of the country’s deadliest rail crashes in decades. (AP Photo/Rafiq Maqbool)Modi visited the crash site on Saturday to examine the relief effort and talk to rescue officials. He also visited a hospital where he asked doctors about the treatments being given to the injured, and spoke to some of them.Modi told reporters he felt the pain of those who suffered in the accident. He said the government would do its utmost to help them and strictly punish anyone found responsible.Read more: Ten to 12 coaches of one train derailed, and debris from some of the mangled coaches fell onto a nearby track. The debris was hit by another passenger train coming from the opposite direction, causing up to three coaches of the second train to also derail, said Amitabh Sharma, a Railroad Ministry spokesperson.In 1995, two trains collided near New Delhi, killing 358 people in one of the worst train accidents in India. In 2016, a passenger train slid off the tracks between the cities of Indore and Patna, killing 146 people.Most train accidents in India are blamed on human error or outdated signaling equipment.More than 12 million people ride 14,000 trains across India every day, traveling on 64,000 kilometers (40,000 miles) of track.Read more:>. ";
20230603;20230603;NEW DELHI;India train crash kills over 280, injures 900 in country's deadliest rail accident in decades;buses, car, cars, train, trains;[];['one'];;
20230409;20230410;Dhaka;579 people killed in motorcycle accidents in 3 months: SCRF;motorcycle, motorcycles;['1,484', '579', '489'];['2,485'];;
20230319;20230319;Madaripur;Bus falls into ditch in Madaripur: Death toll now 19;;['one'];[];<The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. <The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. ;<The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. 
20230218;20230218;Dhaka;Death of 3 Bangladeshi students in Canada: Body of one victim to arrive in Dhaka on Feb 24;car;['three'];['one'];;
20230228;20230228;Feni;Bangladeshi injured in South Africa road accident dies at hospital;;['one', 'five'];[];;
20230301;20230301;TEMPE, Greece;Fiery Greece train collision kills 32, injures at least 85;buses, car, cars, train, trains;[];[];"<A passenger train in Greece carrying hundreds of people collided with an oncoming freight train in a fiery wreck in the country's north early Wednesday, killing 32 and injuring at least 85, officials said.Multiple cars derailed and at least three burst into flames after the collision near Tempe, a small town next to a valley where major highway and rail tunnels are located, some 380 kilometers (235 miles) north of Athens.Survivors said several passengers were thrown through the windows of the train cars due to the impact. They said others fought to free themselves after the passenger train buckled, slamming into a field next to the tracks.Hospital officials in the nearby city of Larissa said at least 25 people had serious injuries.“The evacuation process is ongoing and is being carried out under very difficult conditions due to the severity of the collision between the two trains,” said Vassilis Varthakoyiannis, a spokesperson for Greece’s firefighting service.Rescuers wearing head lamps worked in thick smoke, pulling pieces of mangled metal from the cars to search for trapped people. Others scoured the field with flashlights and checked underneath the wreckage. Several of the dead are believed to have been found in the restaurant area near the front of the passenger train.Also Read: The possible cause of the collision was not immediately clear. Two rail officials were being questioned by police but had not been detained.Passengers who received minor injuries or were unharmed were transported by bus to Thessaloniki, 130 kilometers (80 miles) to the north. Police took their names as they arrived, in an effort to track anyone who may be missing.A teenage survivor who did not give his name told reporters as he got off one of the buses that just before the crash, he felt a strong braking and saw sparks and then there was a sudden stop.“Our carriage didn’t derail, but the ones in front did and were smashed,” he said, visibly shaken.He added that the first car caught fire and that he used a bag to break the window of his car, the fourth, and escape.Also Read: Rail operator Hellenic Train said the northbound passenger train from Athens to Thessaloniki, Greece's second-largest city, had about 350 passengers on board.In comments to state television, Costas Agorastos, the regional governor of the Thessaly area, described the collision as “very powerful"" and said it was “a terrible night.”“The front section of the train was smashed. ... We’re getting cranes to come in and special lifting equipment clear the debris and lift the rail cars. There's debris flung all around the crash site.""Officials said the army had been contacted to assist.Hellenic Train, which has added highspeed services in recent years, is operated by Italy's FS Group, which runs rail services in several European countries.>. ";
20230214;20230214;Dinajpur;College student killed in Dinajpur road crash;motorcycle, truck;['one'];[];;
20230123;20230123;Dhaka;Driver, helper arrested over university student’s death in Dhaka road crash;car, motorcycle;['one'];[];;
20230119;20230119;Cumilla;Cumilla road crash leaves 2 dead;;['Two'];[];;
20230130;20230130;COTONOU, Benin;At least 22 dead in Benin bus crash;car, truck;[];['one'];<At least 22 people were killed and nearly two dozen injured when a public bus crashed into a truck in the center of Benin, the government on Monday.The president’s director of communications posted on Facebook that first responders had immediately been dispatched to the scene of the crash that occurred near the town of Dassa-Zoume on Sunday.“In this painful circumstance, the government expresses its sympathy to the whole nation and presents its deepest condolences to all the grieving families. This tragedy has once again reminded us that safety on our roads remains a constant challenge and urges us to take even stronger actions for a more effective safety of people and goods,” the director said. A crisis unit has been set up for relatives to get information.The cause of the crash was not immediately known. An investigation has been opened into the circumstances of the crash, said authorities.Images and videos of the crash shared on social chat groups and seen by The Associated Press show the bus in flames and a charred body on the ground as one man tried to put out the fire with a jerry can of water.About 21 people had burn injuries to varying degrees, said Benjamin Hounkpatin, the health minister during an interview with state television on Sunday. Speaking outside the hospital in Cotonou where the injured had been taken, he said they were alerted about the crash early evening Sunday and that health staff were doing everything they could.“For the people who were burned we can't guarantee what will happen to them,” said Hounkpatin.Transport accidents occur in Benin due to narrow roads in parts of the country, however, the death toll is not usually so high, according to locals. In July, three people were killed in a crash between a bus and a car near the town of Parakou, according to local media.>. ;
20230203;20230203;Jahangirnagar University;JU student in coma after being hit by, dragged under bike around campus;;[];[];;
20230107;20230107;Cox’s Bazar;1 dead, 7 injured as tourist vehicle overturns on Cox’s Bazar Marine Drive;car;['one'];['one'];<One person was dead and seven were injured when a vehicle carrying tourists overturned on Cox’s Bazar Marine Drive around 10 pm on Friday (January 06, 2023).The deceased was identified as Momotaz Begum, 60, from old Dhaka’s Wari area.Quoting the survivors, Anwarul, officer-in-charge (OC) of Ramu police station, said the accident occurred when the driver of the vehicle — carrying 12 tourists, returning to Cox’s Bazar from Inani — lost control of the wheels. The vehicle overturned on Marine Drive near Himchari police station last night, leaving eight people, including the driver, injured.  Read More: The identities of the others injured could not be confirmed immediately but all the victims are relatives.On information, police with the help of locals rescued the victims and sent them to Cox’s Bazar District Sadar Hospital. Police also seized the vehicle and kept it at Himchari police station.“Momotaz Begum died on the way to the hospital. The injured are currently undergoing treatment and three of them are in critical condition”, the OC said.Read More: .>. ;<One person was dead and seven were injured when a vehicle carrying tourists overturned on Cox’s Bazar Marine Drive around 10 pm on Friday (January 06, 2023).The deceased was identified as Momotaz Begum, 60, from old Dhaka’s Wari area.Quoting the survivors, Anwarul, officer-in-charge (OC) of Ramu police station, said the accident occurred when the driver of the vehicle — carrying 12 tourists, returning to Cox’s Bazar from Inani — lost control of the wheels. The vehicle overturned on Marine Drive near Himchari police station last night, leaving eight people, including the driver, injured.  Read More: The identities of the others injured could not be confirmed immediately but all the victims are relatives.On information, police with the help of locals rescued the victims and sent them to Cox’s Bazar District Sadar Hospital. Police also seized the vehicle and kept it at Himchari police station.“Momotaz Begum died on the way to the hospital. The injured are currently undergoing treatment and three of them are in critical condition”, the OC said.Read More: .>. 
20230107;20230107;Habiganj;3 family members among 5 dead in accident involving truck, pick-up and microbus on Dhaka-Sylhet highway;microbus, truck;[];[];"<Three members of a family were among five dead and three others were injured in a collision that involved a truck, a pick-up, and a microbus on the Dhaka-Sylhet highway in the early hours of Saturday (January 07, 2023).The deceased are microbus driver Sadir Ali, 25, of Kamlatila village, Abdus Salam, 32, of Barachara village under Kamalganj upazila; Sadia, 21, wife of Abdus Salam, their two-year-old daughter Habiba, and Sadia’s brother Atiqur Rahman Shihab, 15.    Read more: Ashraful Alam, a relative of the victims, said all the passengers of the microbus were relatives who were returning home after receiving a relative named Razu, a Bangladeshi expatriate in Malaysia, at Hazrat Shahjalal International Airport in Dhaka.   Abdur Razzak, officer-in-charge of Madhabpur police station, said the accident occurred when a Moulvibazar-bound microbus collided head-on with a pick-up and a truck when the pick-up was trying to overtake the truck — leaving the driver of the microbus and four other passengers of the vehicle dead on the spot. Read more: The injured were first rushed to Madhabpur Upazila Health Complex and later were shifted to Sylhet Medical College Hospital. The victims’ bodies were handed over to the highway police.>. ";
20230117;20230117;Shariatpur;Patient among 6 dead as ambulance crashes into truck in Shariatpur;truck;[];[];"<At least six people were dead as an ambulance crashed into a speeding truck near Padma Bridge South police station in Shariatpur's Zajira upazila early Tuesday.The deceased were identified as Jahanara Begum, 55, a patient; her daughter Lutfun Nahar Lima, 30; health worker Fazle Rabbi, 28; ambulance driver Jilani, 28; helper Rabiul Islam, 26; and Masud Rana, 30, Barishal Bureau Chief of Dainik Navchetna Patrika.Read: Suruj Uddin Ahmed, inspector (Investigation) of Padma Bridge South Police Station, said the accident occurred around 4:45am when the Dhaka-bound ambulance from Shibchar rammed into the truck loaded with liquefied petroleum gas (LPG) from behind at Shariatpur's Zajira area, leaving the six dead on the spot.On information, police along with fire service officials rushed to the spot and brought the bodies to Zajira Upazila Health Complex, he added.The bodies will be handed over to their families after due procedures, said the inspector.>. <At least six people were dead as an ambulance crashed into a speeding truck near Padma Bridge South police station in Shariatpur's Zajira upazila early Tuesday.The deceased were identified as Jahanara Begum, 55, a patient; her daughter Lutfun Nahar Lima, 30; health worker Fazle Rabbi, 28; ambulance driver Jilani, 28; helper Rabiul Islam, 26; and Masud Rana, 30, Barishal Bureau Chief of Dainik Navchetna Patrika.Read: Suruj Uddin Ahmed, inspector (Investigation) of Padma Bridge South Police Station, said the accident occurred around 4:45am when the Dhaka-bound ambulance from Shibchar rammed into the truck loaded with liquefied petroleum gas (LPG) from behind at Shariatpur's Zajira area, leaving the six dead on the spot.On information, police along with fire service officials rushed to the spot and brought the bodies to Zajira Upazila Health Complex, he added.The bodies will be handed over to their families after due procedures, said the inspector.>. ";
20230110;20230110;Rangpur;3 dead, 10 injured as 2 buses collide head-on in Rangpur;buses;['one'];[];"<Three people were dead and at least 10 were injured in a head-on collision between two buses in Rangpur's Taraganj upazila this morning.The identities of the deceased could not be known immediately.The accident occurred in Doalipara area of the Rangpur-Dinajpur highway around 7:45 am, said Mostafizur Rahman, officer-in-charge (OC) of Taraganj police station.Read: The injured were admitted to the Rangpur Medical College Hospital.According to the police, a Rangpur-bound bus of Tripti Paribahan from Saidpur collided head-on with another bus, of Saimon Exclusive Paribahan, coming from the opposite direction in Doalipara area -- leaving two dead on the spot and 10 injured. ""Another person died at the hospital while undergoing treatment there,"" the OC said.The bodies have been kept in the hospital morgue for autopsies, added the OC.>. ";
20221229;20221229;Sirajganj;1 killed, 27 hurt as train hits bus in Sirajganj;train;['one'];['one'];;
20230102;20230102;Jashore;JUST student among 3 killed as truck rams rickshaw van;truck;['two'];[];<A student of the Jashore University of Science and Technology (JUST) and two other people were killed on the Jashore-Chougachha Road after a truck crashed into a rickshaw van on Sunday, police said.Two people were also hurt in the crash.The deceased were identified as Narail's Farzana Nasrin Sumi (21), a third-year student of petroleum and mining engineering at JUST, and Zohra Khatun (45) of Sadar upazila.The identity of another person killed in the crash, the van driver, could not immediately be confirmed.Injured Amzad Ali, husband of Zohra, and Motasin Billah, 21, a student of physical education and sports science at JUST, are undergoing treatment at Jashore General Hospital.Amzad said the accident occurred in the afternoon as they were returning home from Jashore General Hospital in the van along with others.When they reached Amin Brick Kiln around 4:15pm, a Jashore-bound speeding truck of the Bangladesh Agricultural Development Corporation (BADC) hit their vehicle, killing three people on the spot, he added.Tajul Islam, officer-in-charge (OC) of Kotwali Model Police Station, said they seized the truck but its driver and helper managed to flee.Read more:>. <A student of the Jashore University of Science and Technology (JUST) and two other people were killed on the Jashore-Chougachha Road after a truck crashed into a rickshaw van on Sunday, police said.Two people were also hurt in the crash.The deceased were identified as Narail's Farzana Nasrin Sumi (21), a third-year student of petroleum and mining engineering at JUST, and Zohra Khatun (45) of Sadar upazila.The identity of another person killed in the crash, the van driver, could not immediately be confirmed.Injured Amzad Ali, husband of Zohra, and Motasin Billah, 21, a student of physical education and sports science at JUST, are undergoing treatment at Jashore General Hospital.Amzad said the accident occurred in the afternoon as they were returning home from Jashore General Hospital in the van along with others.When they reached Amin Brick Kiln around 4:15pm, a Jashore-bound speeding truck of the Bangladesh Agricultural Development Corporation (BADC) hit their vehicle, killing three people on the spot, he added.Tajul Islam, officer-in-charge (OC) of Kotwali Model Police Station, said they seized the truck but its driver and helper managed to flee.Read more:>. ;
20230101;20230101;Narayanganj;Motorcyclist killed in N’ganj road crash;;[];[];;
20230102;20230102;Dhaka;Bangladesh sees 9,951 road accident deaths in 2022, highest in 8yrs: Report;;['10,858', '550'];['12,875', '201', '318'];;
20230102;20230102;Dhaka;Workplace accidents: 1034 workers died in 2022;;['1034', '135'];[];;
20221225;20221225;Bhola;Vessel with 11 lakh litre fuel sinks in Meghna river ;car;[];[];;
